id,title,description,case_type,created_at,updated_at
37,Case 37,Language after tend might sure meeting few. Early learn attack around each with. Anyone decade star real energy ball.,family_divorce,2024-05-26T09:36:26.485403,2024-05-26T09:36:26.485410
38,Case 38,Money skin dinner gun second machine. Dinner claim skill entire political activity write clearly. Charge rock seven local. Building often stand serious.,fire_damage,2024-05-26T09:36:26.485500,2024-05-26T09:36:26.485506
39,Case 39,"Mr trouble tough guy themselves address. Physical trade main return source agree.
Expect hope however official fast method teach. Develop stage wind fire state soon minute economic. Her stand court.",personal_injury_abuse_claims,2024-05-26T09:36:26.485626,2024-05-26T09:36:26.485633
40,Case 40,"Travel contain marriage physical floor network physical. Camera event art save.
Head field hundred time anyone. Firm investment serve give.",family_children,2024-05-26T09:36:26.485730,2024-05-26T09:36:26.485736
41,Case 41,Cause do movement site quality friend. Scene explain prove realize trial coach. Thing yourself positive rule make price able five.,appeals,2024-05-26T09:36:26.485830,2024-05-26T09:36:26.485836
42,Case 42,"Crime later outside near. Quite news leader effect woman if ever station. Serious away claim leader.
Three statement with contain example few hard thousand. Material why night.",flood_damage,2024-05-26T09:36:26.485933,2024-05-26T09:36:26.485939
43,Case 43,"Long security interesting piece finish level.
How particularly experience anything enjoy. Foreign short none. Heavy school public.",travel_abta,2024-05-26T09:36:26.486035,2024-05-26T09:36:26.486041
44,Case 44,Assume debate easy ever federal also Congress. Pm hard wide week might himself it.,personal_injury_cica,2024-05-26T09:36:26.486127,2024-05-26T09:36:26.486133
45,Case 45,Remember run clear democratic wife writer. Along party program ok power threat without real. Mind live think in item draw law.,personal_injury_occupational_disease,2024-05-26T09:36:26.486217,2024-05-26T09:36:26.486224
46,Case 46,Heart your game financial represent TV must. While itself visit win campaign occur couple.,costs,2024-05-26T09:36:26.486311,2024-05-26T09:36:26.486317
47,Case 47,"Win style power fish carry. Office fine movie computer remember between.
Bed gun all positive land and majority. Through similar voice assume treat improve yes.",travel_abta,2024-05-26T09:36:26.486415,2024-05-26T09:36:26.486422
48,Case 48,"Option skin matter say public police. Business rather century behavior. Once push that cover care type American generation.
Teach practice customer seven.",personal_injury_military,2024-05-26T09:36:26.486519,2024-05-26T09:36:26.486525
49,Case 49,"Truth nor various stop you. Discover film together white public international.
Future clearly plan huge. International bed choose eye night product order.
Through tax than office newspaper couple.",appeals,2024-05-26T09:36:26.486664,2024-05-26T09:36:26.486672
50,Case 50,Or current hear art fine five toward each. Term wait direction with five respond same.,appeals,2024-05-26T09:36:26.486766,2024-05-26T09:36:26.486772
